integration,frequency,percentage
Shopify Checkout,65,32.5
Klaviyo,22,11.0
Customer Accounts,15,7.5
Shopify Flow,13,6.5
Facebook,9,4.5
WhatsApp,9,4.5
Ebay,8,4.0
Instagram,8,4.0
Mailchimp,8,4.0
Shopify POS,8,4.0
Amazon,7,3.5
TikTok,7,3.5
Google Analytics,7,3.5
Recharge,7,3.5
Chatgpt,7,3.5
Woocommerce,6,3.0
Shopify,6,3.0
Judge.me,5,2.5
Shopee,5,2.5
Zendesk,4,2.0
Lazada,4,2.0
Fedex,4,2.0
Stripe,4,2.0
Ups,4,2.0
Zapier,4,2.0
PayPal,4,2.0
Google Ads,4,2.0
Activecampaign,4,2.0
Google,4,2.0
Pinterest,4,2.0
Gorgias,3,1.5
Yotpo,3,1.5
Facebook Ads,3,1.5
Xero,3,1.5
Etsy,3,1.5
Usps,3,1.5
Gempages,3,1.5
Whatsapp Api,3,1.5
Attentive,3,1.5
Youtube,3,1.5
Facebook Messenger,3,1.5
Openai,3,1.5
Gmail,3,1.5
Delhivery,3,1.5
Product Reviews,2,1.0
Okendo,2,1.0
Printify,2,1.0
Ekart,2,1.0
Google Drive,2,1.0
Twilio,2,1.0
QuickBooks,2,1.0
Bluedart,2,1.0
Facebook Pixel,2,1.0
Csv,2,1.0
Linnworks,2,1.0
Snapchat Pixel,2,1.0
Tiktok Pixel,2,1.0
Sms,2,1.0
Wish,2,1.0
Square,2,1.0
Skio,2,1.0
Meta,2,1.0
Rebuy,2,1.0
Whatsapp Business,2,1.0
HubSpot,2,1.0
Github,2,1.0
Slack,2,1.0
Gpt-4O,2,1.0
Constant Contact,2,1.0
Aweber,2,1.0
Snapchat,2,1.0
Search & Discovery,2,1.0
Shipstation,2,1.0
Email Pop Ups,2,1.0
Bigcommerce,2,1.0
Pagefly,2,1.0
Salesforce,2,1.0
Snapchat Ads,2,1.0
Tiktok Ads,2,1.0
Walmart,2,1.0
Seal Subscriptions,2,1.0
Shipping,2,1.0
Pinterest Tag,2,1.0
Intercom,2,1.0
Dropbox,1,0.5
Paystack,1,0.5
Crm Plus On Line,1,0.5
ネクストエンジン,1,0.5
オープンロジ,1,0.5
Mikawaya Upsell,1,0.5
Triidy,1,0.5
Flutterwave,1,0.5
Canada Post,1,0.5
Australia Post,1,0.5
Other Major Carriers,1,0.5
Store Locator,1,0.5
Checkout Extensions,1,0.5
Wal-Mart,1,0.5
Custom Cat,1,0.5
Shine On,1,0.5
Printful,1,0.5
Product Labels,1,0.5
Wed2C,1,0.5
Reviews Apps,1,0.5
Facebook Messanger,1,0.5
Judge Me,1,0.5
Revy Booster,1,0.5
Weglot,1,0.5
Currency Converter,1,0.5
Cart Drawers - Slide Cart,1,0.5
Headless - Hydrogen,1,0.5
Subscriptions,1,0.5
Facebook Pixels,1,0.5
Gift Card,1,0.5
Transcy,1,0.5
Gooten,1,0.5
Calendly,1,0.5
Authorize.Net,1,0.5
Afterpay,1,0.5
Klarna,1,0.5
Tiktok Shop,1,0.5
Ios Buy Sdk,1,0.5
Appointedd,1,0.5
Customers,1,0.5
Teelaunch,1,0.5
Wishlist Plus,1,0.5
Google Sheets,1,0.5
Gift Card Scheduler,1,0.5
Shiphero,1,0.5
Review Apps,1,0.5
Payment Gateways,1,0.5
Delivery Companies,1,0.5
Baselinker,1,0.5
Inpost Szybkie Zwroty,1,0.5
Easypost,1,0.5
Apilo,1,0.5
Meta Pixel,1,0.5
Apptile,1,0.5
Appmaker,1,0.5
Ceneo.Pl,1,0.5
Sendcloud,1,0.5
Postnl,1,0.5
Aws,1,0.5
Dtdc,1,0.5
Meta Ads,1,0.5
Snap Cart & Product Coupon,1,0.5
Tipalti,1,0.5
Revy Upsell,1,0.5
Excel,1,0.5
Facebook Business Manager,1,0.5
Amazon(Swa),1,0.5
Sprint,1,0.5
Instagram Ads,1,0.5
Orders,1,0.5
Bold Commerce,1,0.5
Snap Bundle,1,0.5
Xpressbees,1,0.5
Ecomm,1,0.5
3Pl,1,0.5
Snapsell Products,1,0.5
Bogo+,1,0.5
Snap B2B Wholesale,1,0.5
Snap Noti,1,0.5
Email,1,0.5
Hulk Product Reviews,1,0.5
Gitla,1,0.5
Carrier Service Api,1,0.5
Google Maps,1,0.5
Smtp Integration,1,0.5
Cin7,1,0.5
Wufoo,1,0.5
Route,1,0.5
Malomo,1,0.5
Discord,1,0.5
Microsoft,1,0.5
Pinterest Ads,1,0.5
Pinterest Catalog,1,0.5
Gls Belgium,1,0.5
Gls Express Belgium,1,0.5
Gls Parcel Belgium,1,0.5
Facebook Conversion Api,1,0.5
Multiple Google Pixel,1,0.5
Server Side Tracking,1,0.5
Multiple Pixels,1,0.5
Bikeflights Shipping Labels,1,0.5
Native Subscriptions,1,0.5
Bikeflights Shipping Rates,1,0.5
Youtube Video,1,0.5
Bikeflights Order Management,1,0.5
Web Portal,1,0.5
Shippo,1,0.5
Dhl,1,0.5
Redpack,1,0.5
Loop,1,0.5
Google Firebase,1,0.5
Instagram Stories,1,0.5
Datev,1,0.5
Onesignal - Push Notification,1,0.5
Google Mobile Ads,1,0.5
No-Code App Builder,1,0.5
Pos App,1,0.5
Facebook & Tiktok Pixel  Capi,1,0.5
Google Tracking,1,0.5
Google Ads Pixel,1,0.5
Monster Cart,1,0.5
Dhl Parcel,1,0.5
Bitbucket,1,0.5
Paywhirl,1,0.5
Git,1,0.5
Amazon S3,1,0.5
Wowcart,1,0.5
Upsell Funnel Engine,1,0.5
Bouncer,1,0.5
Emailmarker,1,0.5
Zerobounce,1,0.5
Sendpulse,1,0.5
Mails.So,1,0.5
ロジレス,1,0.5
Many More,1,0.5
Smartrr,1,0.5
Appstle,1,0.5
Recurpay,1,0.5
Hepsiburada,1,0.5
Phone,1,0.5
Text Message,1,0.5
Bold Subscriptions,1,0.5
Moveable Ink,1,0.5
Pdf,1,0.5
Criipto,1,0.5
Awtomatic,1,0.5
Trustpilot,1,0.5
Hootsuite,1,0.5
Freshrelevance,1,0.5
Logistics,1,0.5
Pickrr,1,0.5
Indian,1,0.5
Mitid,1,0.5
Instagram Dms,1,0.5
Chatgpt 4O,1,0.5
Blibli,1,0.5
Tokopedia,1,0.5
Razorpay,1,0.5
Google Sync,1,0.5
Facebook Audience Sync,1,0.5
Aftership,1,0.5
Bol,1,0.5
Aliexpress,1,0.5
Myparcel,1,0.5
Sistemas De Gestión,1,0.5
Hydrogen & 2048 Variants,1,0.5
Octane,1,0.5
Zoom,1,0.5
Native Shop Accounts,1,0.5
Custom Videos,1,0.5
Vimeo,1,0.5
Call,1,0.5
Cti,1,0.5
Request,1,0.5
Callback,1,0.5
Tremendous,1,0.5
Loom,1,0.5
Instant,1,0.5
Upcart,1,0.5
Fatture In Cloud,1,0.5
Mega Menu,1,0.5
Online Chat,1,0.5
Store Pickup + Delivery,1,0.5
Cross-Sell,1,0.5
Appstle℠ Subscriptions,1,0.5
Amazon Seller Central,1,0.5
Next Engine,1,0.5
配送日時指定,1,0.5
Point Of Sale,1,0.5
Rebuy Personalization Engine,1,0.5
Giftship,1,0.5
Apc Overnight,1,0.5
Seo,1,0.5
All Major Bank Accounts,1,0.5
Searchanise,1,0.5
Digital Download Products,1,0.5
Paypal / Stripe,1,0.5
Ecomposer & Foxify,1,0.5
Pagefly & Gempages,1,0.5
Monster Cart Upsell+Free Gifts,1,0.5
Infusionsoft,1,0.5
Convertkit,1,0.5
Dafiti,1,0.5
Falabella,1,0.5
Bpost,1,0.5
Linio,1,0.5
Google And Apple Pay,1,0.5
Algolia | Doofinder | Motive,1,0.5
Tiktok Live,1,0.5
Danea Easyfatt,1,0.5
Youtube Live,1,0.5
Facebook Live,1,0.5
Instagram Live,1,0.5
Ad Accounts,1,0.5
Connectiff | Adjust,1,0.5
Squarespace,1,0.5
Zapiet,1,0.5
Dhl Ecommerce,1,0.5
Parcel Send,1,0.5
Sequra | Aplazame | Scalapay,1,0.5
Mypost Business,1,0.5
Eparcel,1,0.5
Toll,1,0.5
Octone | Zendesk | Whatsapp,1,0.5
Hextom: Translate & Currency,1,0.5
Boost Product Filter & Search,1,0.5
Bing,1,0.5
Mercado Libre,1,0.5
Couriers,1,0.5
Abandoned Cart,1,0.5
Whatsapp Abandoned Cart,1,0.5
Canva.Com,1,0.5
Instagram Shop,1,0.5
Feed For Facebook,1,0.5
Product Feed,1,0.5
Startrack,1,0.5
Google Shopping,1,0.5
Unleashed,1,0.5
Myob,1,0.5
Sigep,1,0.5
Sigepweb,1,0.5
Correios,1,0.5
Clover,1,0.5
Ruffruff 予約販売,1,0.5
Line,1,0.5
Openlogi,1,0.5
Chat.Openai.Com,1,0.5
Facebook Live Sales,1,0.5
Acelérala,1,0.5
Multiple Pixe,1,0.5
Sunat,1,0.5
Copdate,1,0.5
Postgres,1,0.5
Ll Shopify Themes,1,0.5
Ai,1,0.5
Moloni,1,0.5
Marketo,1,0.5
Okta,1,0.5
Sfdc,1,0.5
Langshop,1,0.5
Online Store 2.0,1,0.5
Airbyte,1,0.5
App Blocks,1,0.5
Bizyness,1,0.5
Facebook Video,1,0.5
Facebook Wall Posts,1,0.5
Bing Ads,1,0.5
Minimax,1,0.5
Netsuite,1,0.5
Barcode Scanners,1,0.5
Telegram,1,0.5
Scroll Onpage,1,0.5
E-Računi,1,0.5
Metakocka,1,0.5
Pantheon,1,0.5
Vasco,1,0.5
All Your Marketing Channels,1,0.5
Shopif​Y Email,1,0.5
Omnisend,1,0.5
Mailerlite,1,0.5
Birokrat,1,0.5
Facebook & Instagram,1,0.5
Multi Pixel,1,0.5
Sendgrid,1,0.5
Apparel Magic,1,0.5
Your Existing Store,1,0.5
Wordpress,1,0.5
Ali Reviews,1,0.5
Checkout Api Branding,1,0.5
Loox.Io,1,0.5
Judge.Me And 30+ Other,1,0.5
Google Search Console,1,0.5
Gls,1,0.5
Ryviu,1,0.5
Speed,1,0.5
Shipping Bar,1,0.5
Dpd,1,0.5
Popup,1,0.5
Aisensy,1,0.5
Yellow.Ai,1,0.5
Netcore,1,0.5
Tellephant,1,0.5
Freshchat,1,0.5
Gupshup,1,0.5
Facebook Pixel Id,1,0.5
Magyar Posta,1,0.5
Amazon Selling Parnter,1,0.5
80+ Major Platforms,1,0.5
Social Share,1,0.5
Bigquery,1,0.5
Free And Premium Themes,1,0.5
Hotjar,1,0.5
Inspectlet,1,0.5
Paccofacile.It,1,0.5
Prestashop,1,0.5
Wix,1,0.5
Foxpost,1,0.5
Privy,1,0.5
Growave ‑ Reviews,1,0.5
Loox ‑ Photo Reviews,1,0.5
Royal Mail,1,0.5
Packeta,1,0.5
Magento,1,0.5
Mpl,1,0.5
Stamped.Io,1,0.5
