api_key,app_name,app_store_url,app_details,app_submission_created_at,integrations
2655097,Pay What You Want ‑ PWYW - Pay What You Want ‑ PWYW,https://apps.shopify.com/pay-what-you-want-extendons,"Empower customers with the ""Pay What You Want"" App on Shopify! Let them make offers & donations. Ditch fixed prices, reduce cart abandonment & boost sales.",2025-04-21 19:17:30+00:00,Digital Download Products
4504193,Mikawaya Subscription - 【累計流通額100億突破】Shopifyで定期通販を行うならMikawaya！,https://apps.shopify.com/mikawaya,定期通販の売上向上の為のマーケティング機能に特化した日本製Shopifyサブスクアプリ「Mikawaya」！CVR改善、LTV向上における機能とサポートが充実,2025-04-21 19:17:43+00:00,"オープンロジ,CRM PLUS on LINE,Shopify Flow,Klaviyo,ロジレス,ネクストエンジン,Mikawaya Upsell"
7823705,Triidy Automations - Automatiza confirmaciones por WhatsApp y sincroniza con Triidy,https://apps.shopify.com/triidy-automations,"Nuestra app ""Automations"" automatiza confirmaciones de ventas vía WhatsApp, sincronizándose con Triidy para agilizar despachos. Reduce errores, ac...",2025-04-21 19:17:52+00:00,"Triidy,WhatsApp"
9515848,"Whatsapp Share - WhatsApp Share lets customers share links, boosting engagement",https://apps.shopify.com/milople-whatsapp-share,"Whatsapp Share seamlessly integrates with your store, adding a WhatsApp Share button to every product page. This feature empowers customers to shar...",2025-04-21 19:18:00+00:00,your store
1403850,InstaSlides - Instagram feed of top Instagram posts customised to your store,https://apps.shopify.com/instagram-slider-feed,Urge your users to follow you on Instagram by displaying a feed on your homepage consisting of posts from your username. Showcase inspirational fee...,2025-04-21 19:18:08+00:00,instagram
7765229,Reaktion: Tracking & Analytics - Server-side tracking & marketing analytics for Shopify,https://apps.shopify.com/reaktion-1,"Accurate server-side tracking for Google Ads, Meta Ads, and Klaviyo. Real-time dashboards and custom reports for Shopify.",2025-04-21 19:18:16+00:00,"Google Ads,Google Analytics,SnapChat Ads,Klaviyo,TikTok Ads,Facebook Ads"
8485332,"CRO Cart Drawer & Free Gifts - Customizable Cart Upsells, Free Gifts and AOV Boost",https://apps.shopify.com/thunder-upsells,"Reduce Cart Abandonment , Increase Conversions and Boost Your Profits per Order by Giving Offers Your Customers Can't Decline.",2025-04-21 19:18:23+00:00,Checkout
1474881,Vencru - Accounting Software for E-Commerce Businesses,https://apps.shopify.com/vencru,Accounting and inventory management for e-commerce business. Track inventory levels across all channels (online and physical stores). Get accounting reports.,2025-04-21 19:18:48+00:00,"Stripe,paystack,flutterwave,Paypal"
4467184,Smoothify: Smooth scroll - Smoothly - The smoothest scroll on Shopify,https://apps.shopify.com/smoothify-smooth-scroll,"Enhance your Shopify store with Smoothify! Seamless smooth scrolling for a sleek, user-friendly shopping experience. Install now for instant site improvement!",2025-04-21 19:18:57+00:00,"All Theme Support,Translation Apps,Email Pop Ups,Review Widgets,Currency Convertors,Landing Page Builder"
5529356,Intuitive Shipping - The shipping solution for serious sellers.,https://apps.shopify.com/intuitive-shipping,Forget cookie cutter. Intuitive Shipping gives you unrivalled control of your checkout. It's time to push the limits of what is possible in online shipping.,2025-04-21 19:19:05+00:00,"Australia Post,Canada Post,ShipStation,Other Major Carriers,USPS,UPS"
1147264,SKUGen - SKU & Barcode generator. Product label printing.,https://apps.shopify.com/sku-generator-1,"Generate SKUs and barcodes using product's data.
Detect SKU an barcode duplicates.
Print product retail labels with customizable templates.",2025-04-21 19:19:18+00:00,2048 Variants
8836656,Zigpoll Customer Surveys - Zigpoll Customer & Post Purchase Surveys,https://apps.shopify.com/zigpoll,No-code setup in seconds. We are the number one rated customer survey and Shopify post purchase survey app. Sign up and get 100 free responses every month.,2025-04-21 19:20:05+00:00,"ActiveCampaign,Google Analytics,Shopify Flow,Checkout,Klaviyo,Gorgias,Customer accounts,Mailchimp,Checkout Extensions"
8699028,TikFeed ‑ TikTok Feed - Best TikTok Feed App for Shopify,https://apps.shopify.com/tiktok-feed,App to display TikTok feeds & shoppable videos on your Shopify store to boost sales,2025-04-21 19:20:15+00:00,TikTok
6271011,TaxJar Sales Tax Automation - Save Hours on Sales Tax for Your Store,https://apps.shopify.com/taxjar,"Paying taxes is a critical part of managing your e-commerce business, but doing it right is complicated. TaxJar does the heavy lifting for you by a...",2025-04-21 19:20:24+00:00,"Square,Etsy,Wal-Mart,PayPal,Amazon"
5121291,Customily Product Personalizer - Customily Product Customizer - Smart Shopify Personalizer,https://apps.shopify.com/customily-options-3,Customily is the Shopify Product Personalizer you need. Design and sell custom print on demand products fast and easily. Product customization made right.,2025-04-21 19:21:09+00:00,"Custom Cat,teelaunch,Checkout,Printful,Shine On,Printify,Gooten"
7953978,Balikobot - Full integration to Balikobot incl. printing shipping labels,https://apps.shopify.com/balikobot-official,"To use the app, you need to have registered a contract with Balikobot. Then setup your token and start printing labels and managing your couriers f...",2025-04-21 19:21:17+00:00,"Checkout,Customer accounts"
1769989,Alex.AI - Your AI Co-Pilot for Data-Driven Growth,https://apps.shopify.com/getalex,"A CEO Co-pilot that can help you get insights on your company's performance, like never before! Our innovative platform uses AI to analyze your Sho...",2025-04-21 19:21:23+00:00,"Dropbox,Gmail,Google Drive"
7185647,Boost AI Search & Filter - #1 Shopify AI Search & Filter app,https://apps.shopify.com/product-filter-search,Maximize sales with a full-fledged product discovery solution: Shopify filter & AI search app. Level up recommendation & merchandising with ease. Try for FREE!,2025-04-21 19:21:32+00:00,"Weglot,Wishlist Plus,Product Labels,Checkout,GemPages,Reviews apps,Currency Converter"
4118681,Dytify Back in stock - Dytify back in stock,https://apps.shopify.com/dytify-back-in-stock,"""Back to Stock"" helps Shopify merchants automatically notify customers when out-of-stock products are restocked.",2025-04-21 19:21:40+00:00,"Mobile,Desktop"
4356132,BOGOS.io Free Gift BOGO Bundle,https://apps.shopify.com/freegifts,"Best Shopify App for creating: Product Bundles, Upsell, Free Gift & Discounts. Fully customizable interface. Advanced targeting options. Real-time analytics.",2025-04-21 19:21:46+00:00,"Transcy,Facebook Pixels,Shopify Flow,Cart Drawers - Slide Cart,Checkout,Shopify POS,Headless - Hydrogen,Gift card,Subscriptions"
4737040,Confer With Express - Live Video Shopping,https://apps.shopify.com/conferwith-1,"The future of live 1-2-1 video shopping. Connect with customers in real time immersive shopping experience, track sales from video commerce.",2025-04-21 19:21:54+00:00,"Calendly,Appointedd"
7669119,Sell Plus - Boost Your Sales Effortlessly with SellPlus,https://apps.shopify.com/sell-plus,"With SellPlus, boost your store's AOV with ease by creating post-purchase upsell offers.",2025-04-21 19:22:00+00:00,Checkout
7355883,BillBoost Boleta o Factura - Agrega campos necesarios para facturar en el checkout,https://apps.shopify.com/byf-extensibility,"Simplifica la emisión de comprobantes, haciendo más rápida y eficiente la experiencia de compra para tus clientes. Evita errores y ahorra tiempo, y...",2025-04-21 19:22:16+00:00,Checkout
2654209,Zenfulfillment - Enhance your e-commerce store with automated order management,https://apps.shopify.com/zenfulfillment,"Zenfulfillment app offers seamless order management by syncing fulfillment status, tracking information, and carrier assignment. It also includes a...",2025-04-21 19:22:24+00:00,Rest API
4203661,Disputifier: Smart Chargebacks - Disputifier - Automated Chargeback Management & Prevention,https://apps.shopify.com/disputifier,Fully automated chargeback fighting and chargeback prevention. Effortlessly win more disputes and help stop fraudulent chargebacks & disputes.,2025-04-21 19:22:40+00:00,"Stripe,Recharge,Klarna,Afterpay,PayPal,Authorize.net"
7566732,"CJdropshipping: Much Faster - CJdropshipping, Free Sourcing, Order Fulfillment,",https://apps.shopify.com/cucheng,"We are an all-in-one dropshipping solution provider, offering order fulfillment, product sourcing, global warehouses, quality inspection, efficient delivery.",2025-04-21 19:23:13+00:00,"TikTok Shop,WED2C,eBay,Etsy,Shopee,API"
3202459,Mobile App Builder ‑ WebPlanex - Native app Builder for Shopify,https://apps.shopify.com/mobidesign-android-app-builder,"Convert your Shopify store into a fully functional Native app with Mobile App Builder Enjoy multi-language support, easy customization, seamless user experience",2025-04-21 19:23:21+00:00,"Store Locator,Google Analytics,IOS BUY SDK,Facebook messanger,Judge.me,WhatsApp"
7800430,Table Master ‑ Excel to Table - Embed searchable dataTable for your storefront,https://apps.shopify.com/table-master,"Create custom table with excel file. Add the table to custom pages as well as product pages. With smart filter, auto filter table based on product & variant id",2025-04-21 19:23:28+00:00,"Google Sheets,Excel"
6959315,QR: WhatsApp Marketing + Chat - Recover Abandoned Carts with WhatsApp,https://apps.shopify.com/helpdesk-livechat-chatbots,"Sell on WhatsApp with multi-agent inbox, automate abandoned cart recovery, win-back flows, order alerts, WA cart, chatbots, and more to boost your Shopify sales",2025-04-21 19:23:44+00:00,"Payment Gateways,Delivery Companies,Checkout,Judge.me,Review Apps,Facebook Business Manager,WhatsApp API"
7318729,Content Assistant—Grammar - Analyze grammar and auto-fix typos in your stores content,https://apps.shopify.com/grammar,"Improve your store content by correcting grammar mistakes in product titles and descriptions, email and SMS notifications, and theme content.",2025-04-21 19:24:08+00:00,"ChatGPT,OpenAI"
1920732,"RetJet ‑ Returns & Exchanges - RetJet RMA manager returns, exchanges, complains & warranty",https://apps.shopify.com/retjet-easy-rma-manager,"RetJet simple and amazing application to manage returns complaints and exchanges. 
Powerful performance, team collaboration and data analysis.",2025-04-21 19:24:17+00:00,"BaseLinker,Apilo,Inpost Szybkie Zwroty,EasyPost"
4382838,MP Instagram Feed ‑ Instafeed - Mageplaza Instagram Feed – Boost Trust & Drive More Sales,https://apps.shopify.com/mageplaza-instagram-feed,"Turn Instagram into a sales engine! Showcase UGC, tag products, and customize your store with stunning Instagram feeds. Build trust & boost sales effortlessly.",2025-04-21 19:24:40+00:00,Instagram
9109638,"StoreView - Track page visits, cart activity and logged-in customers!",https://apps.shopify.com/store-view,"StoreView tracks your store's activity and presents it in an easy-to-understand way. We monitor page visits, cart activity, checkouts and orders, a...",2025-04-21 19:24:58+00:00,2048 Variants
7579910,HypeSwipe: Swipes to Sales - HypeSwipe,https://apps.shopify.com/hypeswipe,Give your visitors the shopping experience they want; swiping through the products they love!,2025-04-21 19:25:08+00:00,"Meta Pixel,Klaviyo"
9233597,UploadSync Uploads to Drive - Sync your file uploads to Google Drive,https://apps.shopify.com/upload-sync,"Are you selling personalized products, but having to download your customers' uploaded files manually?

Perhaps your fulfilment provider needs acce...",2025-04-21 19:25:17+00:00,Google Drive
8910174,"Vudio AI: 10+ Video UGC Apps - Vudio: Reels, AI Catalogs + 10",https://apps.shopify.com/vudio-reels-ai-catalogs,"Create, post, and convert with AI-powered shoppable videos, UGC, livestreams & more.",2025-04-21 19:25:34+00:00,"Tiktok,Appmaker,Klaviyo,Meta,Apptile,Youtube"
5352595,"Function Lab - Automatic Discount functions, via JSON editor",https://apps.shopify.com/function-lab,Do you need to replace your scripts with functions? Do you want to write your own functions app but don't want to deal with deployments? With Funct...,2025-04-21 19:25:40+00:00,Checkout
1455820,Ceneo Feed XML - Share your products in price compare tool Ceneo,https://apps.shopify.com/ceneo-feed-xml,"#INTEGRATE WITH CENEO.PL AND START SALE MORE
Sale more thanks too links form Ceneo - a compare tool in Poland

#APP Ceneo Feed XML is build as is ...",2025-04-21 19:25:56+00:00,ceneo.pl
3029041,Gift Card Hero • All‑in‑one - Advanced Shopify Gift Cards app,https://apps.shopify.com/gift-card-hero,"Boost your Shopify store with Gift Card Hero! Enjoy balance reloads, scheduled delivery, customizable designs, and detailed reporting.",2025-04-21 19:26:11+00:00,"Checkout,Customer accounts,Shopify POS"
2581801,PackCloud - Werk efficienter en nauwkeuriger met PackCloud,https://apps.shopify.com/packcloud,Optimaliseer je orderverwerking met PackCloud. Met ons online platform kan je al je bestellingen eenvoudig op één handige plek beheren. Verzamel je...,2025-04-21 19:26:18+00:00,"Sendcloud,Myparcel,PostNL,bol,DHL Parcel,bpost"
1410842,Fenix Intelligent Delivery - estimated delivery dates,https://apps.shopify.com/fixd_idp,"estimated delivery dates on the product page
estimated delivery dates on the checkout pages
multiple shipping options on the checkout",2025-04-21 19:26:27+00:00,"attentive,Twilio,shipstation,Checkout,klaviyo,shiphero,netsuite"
8837765,ShopKeeper Gift Cards - ShopKeeper Gift Cards App For Shopify Merchants,https://apps.shopify.com/shopkeeper-branded-gift-card,Give the gift of personalization with a gift card app that lets customers customize and send digital gift cards for any occasion. Upgrade to match your branding,2025-04-21 19:26:54+00:00,Gift Card Scheduler
6290377,BlazeSY - Logistics Carrier Service and Order Fulfilment platform,https://apps.shopify.com/blaze-2,Our app streamlines the fulfillment process and improves the checkout experience for merchants by providing real-time shipping rates during checkou...,2025-04-21 19:27:12+00:00,"EKART,Amazon(SWA),DTDC,Delhivery,SPRINT,Bluedart"
5269399,Segment360 Audiences to Ads - Audience segmentation & first-party data activation platform,https://apps.shopify.com/segment360,Build meaningful customer segments from your own data to boost sales and optimize your marketing strategy with Segment360,2025-04-21 19:27:29+00:00,"Google Ads,TikTok,Snapchat,Facebook Ads,Pinterest,Instagram Ads"
5037086,InvoGenie‑PDF & Order Invoice - InvoGenie – Simple Order Invoice & PDF Generator,https://apps.shopify.com/invogenie,"Create  professional PDF invoices automatically.
Customize invoice templates to match your brand.
Bulk generate invoices for multiple orders",2025-04-21 19:27:38+00:00,"Customers,Orders"
1099924,Zong ‑ Branded SMS Pakistan - Zong - Branded SMS Pakistan For Shopify,https://apps.shopify.com/zong-branded-sms-pakistan,"Configure your Zong corporate sms with Shopify and auto send Order notifications to customer, Abandoned cart recovery, OTP sms, Bulk marketing SMS to customers.",2025-04-21 19:28:01+00:00,Checkout
5846703,Relish AI Chatbot + ChatGPT - ChatGPT-Powered Sales / Support Chatbot for Shopify stores,https://apps.shopify.com/relish-ai-shopping-assistant,Boost your Shopify store sales with Relish AI's powerful chatbot and GPT. Offer 24/7 automated support and product recommendations with order management support,2025-04-21 19:28:08+00:00,"Recharge,Klaviyo,ChatGPT,Gorgias,GPT-4o,ZenDesk"
6106539,Everflow ‑ Partner Platform - Track and Amplify your revenue from all channels,https://apps.shopify.com/everflow-v2,This app lets you instantly integrate your Shopify store with the Everflow platform: You’ll instantly be able to track and manage all of your impor...,2025-04-21 19:28:15+00:00,"Recharge,Tipalti,Checkout,Salesforce,Bold Commerce,Gorgias,HubSpot"
1888312,シンプル配送カスタマイズ｜お手軽条件ごとの配送方法 - 【Shopifyアプリ】シンプル配送カスタマイズ｜お手軽条件ごとの配送方法,https://apps.shopify.com/shopify-application-432,「シンプル配送カスタマイズ｜お手軽条件ごとの配送方法」は、Shopify 向けの送料カスタマイズアプリです。シンプルな料金体系で追加課金なし。日本製のため、日本語サポートも完備しています。,2025-04-21 19:28:20+00:00,Checkout
6088385,iThink Logistics - E-commerce shipping solution in India,https://apps.shopify.com/ithink-logistics,"iThink Logistics offers intelligent courier recommendations, dedicated support, and express delivery to help E-commerce sellers reduce returns and ...",2025-04-21 19:28:47+00:00,"Ecomm,XpressBees,EKart,Delhivery,Fedex,Bluedart"
2193364,Checkout Builder,https://apps.shopify.com/checkout,"Boost revenue at checkout. Customize checkout seamlessly, upsell, add content and create a familiar experience for your customers using our branding editor.",2025-04-21 19:29:03+00:00,"Search & Discovery,Checkout,Customer accounts"
5289824,Nirvasian Fulfillment - Order Fulfillment philippines,https://apps.shopify.com/nirvasian,"Order Fulfillment services philippines, southeast asia",2025-04-21 19:29:27+00:00,"Shopee,Lazada,3PL"
8053292,Shopzon Bundle Quantity Breaks - Best Product Bundle App Shopify,https://apps.shopify.com/shopzon-product-bundles,Shopzon Product Bundles allows you to create bundles and volume discounts to enhance your average order value.,2025-04-21 19:29:37+00:00,Checkout
5615770,Channable: Product Data Feeds - Channable:,https://apps.shopify.com/channable,Seamlessly connect your Shopify store to marketplaces and other eCommerce channels - from one single platform. Try it out for free!,2025-04-21 19:29:51+00:00,"Google Ads,Google Analytics,eBay,Facebook,Amazon,Instagram"
4215692,"Wi Flash Sale & Bulk Discount - Easy bulk price editor, flash sale & bulk discount",https://apps.shopify.com/price-sale-price-manager,"Easily run/schedule flash sale with countdown timer, bulk price editor & build discount. Best for Shopify stores with large inventory!",2025-04-21 19:30:34+00:00,"Snap B2B Wholesale,Snap Bundle,Snap Noti,BOGO+,Snap Cart & Product Coupon,SnapSell Products"
5043409,"EcomBot – Sales, Ads & Social - Ecommerce Automated",https://apps.shopify.com/ai-ecombot,"Automate ads, social media, and customer service with AI. Boost sales and efficiency with EcommerceBot — your all-in-one Shopify automation tool.",2025-04-21 19:30:52+00:00,"Instagram,Facebook,Gmail,Meta Ads,OpenAI"
4327892,Sales Countdown Timer by TS - Add Countdown Timer your Store & generate Urgency. More Sales!,https://apps.shopify.com/cowntdown-timer-by-revy,"# CHRISTMAS READY: Your best urgency and scarcity app to get the most out of the upcoming Christmas holyday!

# Boosts Your Sales Up just using the...",2025-04-21 19:31:10+00:00,"revy upsell,revy booster,Products"
8071108,CRM Perks: Salesforce Sync - Quickly integrate Orders and Customers with Salesforce,https://apps.shopify.com/salesforce-sync,"App automatically sends Shopify Customers and Orders to Salesforce, you can create Account, Contact, Lead or Sales Order in salesforce. You can als...",2025-04-21 19:31:55+00:00,salesforce
2607076,MAG: Product Reviews - Best Shopify Product Reviews App - MyAppGurus,https://apps.shopify.com/product-review-myappgurus,MyAppGurus provides best shopify product reviews app and ratings to help consumers make informed purchasing decisions across various categories.,2025-04-21 19:32:05+00:00,"SMTP Integration,Shopify Flow,Hulk Product Reviews,Klaviyo,Judge Me,Product Reviews"
6479539,"ListBuilder - Build a bigger, better customer list",https://apps.shopify.com/list-builder,"ListBuilder seamlessly connects your Shopify store to your email marketing platform, automatically syncing customer data daily. Set it once and for...",2025-04-21 19:32:14+00:00,"Constant Contact,MailChimp,AWeber,Facebook"
6372955,"Revamp CRM for B2B wholesale - Follow-up on your sales, Analyze your marketing and segments.",https://apps.shopify.com/revampcrm,Know your customers & sell more. We helped many Cosmetics brands to Improve repeated orders rate. Have a central place for your B2B or B2C customer...,2025-04-21 19:32:22+00:00,"cin7,wufoo,activecampaign,mailchimp,zapier"
6286793,Growify - Growify,https://apps.shopify.com/growify,Growify is the multichannel marketing analytics platform built specifically for Ecommerce brands. Optimize and track all of your marketing channels...,2025-04-21 19:32:39+00:00,"Facebook,Google,Klaviyo,Meta"
6886449,Rebuy Personalization Engine - Rebuy Personalization Engine,https://apps.shopify.com/rebuy,"Upgrade your customer journey with Rebuy's flexible, integrated and customizable toolset: Smart Cart + Links, Post-Purchase, Re-Order Landing Page, and more.",2025-04-21 19:32:47+00:00,"Recharge,Route,Checkout,Klaviyo,Customer accounts,Okendo,Attentive,Malomo"
9237776,"Chronopost Official - Express shipment, to home or to Pickup parcelshop",https://apps.shopify.com/chronopost-production,"Display of delivery methods
Shipping labels
Creation of delivery slips
Shipping tracking directly available from you back off by import
Returns & s...",2025-04-21 19:32:57+00:00,"Checkout,Customer accounts"
5410314,TailorKit Product Personalizer - Product Personalizer: Boost Sales & Automate POD Fulfillment,https://apps.shopify.com/tailorkit,"Simplify product personalization with our smart product customizer. Easily create unique designs, auto-fulfill orders, and boost sales with one-click mockups.",2025-04-21 19:33:15+00:00,"Printify,Shopify Flow"
8849662,"CustomerPlus - The only secure one-click login for Facebook, Google, and more",https://apps.shopify.com/customerplus,"With one-click social login, we streamline the user journey, reducing friction during login and registration processes. This translates to higher c...",2025-04-21 19:34:15+00:00,"Github,Slack,Discord,Facebook,Microsoft,Google"
6790428,Pinterest Pixel Tag ‑ PinTag - Leverage the Power of Pinterest Pixel w/1-click Implementation,https://apps.shopify.com/pinterest-pixel-helper,"The app will implement automatically your Pinterest base pixel cross-site, and also the app will implement the right Pinterest pixel event for each...",2025-04-21 19:34:26+00:00,"Pinterest,Pinterest Tag,Pinterest Ads,Pinterest Catalog"
