api_key,app_name,app_store_url,app_details,app_submission_created_at,integrations
2841549,GLS Shipping (Belgium) - Easily create GLS Belgium shipping labels!,https://apps.shopify.com/gls-be,"With the integration between Shopify and GLS Shipping Portal for Belgium, you streamline your shipping process for GLS Parcel and GLS Express shipm...",2025-04-21 19:34:31+00:00,"GLS Express Belgium,GLS Belgium,Customer accounts,GLS Parcel Belgium"
2047202,Amazon MCF and Buy with Prime - Use MCF and Buy with Prime to fulfill your Shopify...,https://apps.shopify.com/buy-with-prime,Use the Amazon built app for Shopify and fulfill all MCF and Buy with Prime orders using Amazon Fulfillment and the same pool of inventory used for FBA.,2025-04-21 19:34:39+00:00,Checkout
4427874,GOM Tools: Addons + WhatsApp - GOM Tools,https://apps.shopify.com/gom-tools,"Con GOM Tools puedes agregar a tu sitio web widget de contacto con WhatsApp, formularios, base de datos de contactos, reportes y más en unos pocos pasos.",2025-04-21 19:34:48+00:00,Google Analytics
9564314,Upstack: Site Intelligence - Upstack Data First-Party Data Pixel (CAPI) for Facebook Ads,https://apps.shopify.com/upstackified,Upgrade your First Party data collection with UpStack Data Pixel.  Better identification and event match quality.  Native Meta CAPI server-side event tracking,2025-04-21 19:35:05+00:00,"Multiple Google Pixel,TikTok Pixel,Facebook Conversion API,Facebook Pixel,Multiple Pixels,Server Side Tracking"
3038501,diex ‑ Discount Expert - Improve AOV with volume discounts and more,https://apps.shopify.com/diex-discount-export,Discount Expert is designed to help Shopify merchants optimize their promotional strategies with ease. By enabling the creation of bulk discount co...,2025-04-21 19:35:12+00:00,Checkout
8225551,Prime Bundles - Boost sales with customizable bundles offering volume discount,https://apps.shopify.com/prime-bundle,"Prime Bundles is a volume discount app used to boost sales and increase revenue! Easily create volume discounts across multiple products, collectio...",2025-04-21 19:35:38+00:00,"Checkout,Monster Cart"
9251247,Optimise Affiliate Marketing - Optimise Affiliate marketing with Shopify,https://apps.shopify.com/optimise-affiliate-marketing,Connect your Shopify store with Optimise Partner Platform to manage partnerships and affiliate relationships.,2025-04-21 19:35:46+00:00,Checkout
9927834,Octolize Distance Based Rates - Distance based delivery rates and shipping cost Shopify app,https://apps.shopify.com/octolize-distance-based-rates,Provide your Shopify store customers with accurate shipping cost and delivery rates based on distance calculated with Google Maps driving route or straight line,2025-04-21 19:36:51+00:00,"Google Maps,Carrier Service API"
1461809,Tracknow Integration - Tracknow helps to track conversions in real-time on your store,https://apps.shopify.com/tracknow-affiliate-software,"This app lets you instantly integrate your Shopify store with the Tracknow platform, You will be able instantly track all the affiliate sales.

- M...",2025-04-21 19:36:57+00:00,Checkout
8641624,Loadify: Preloader & SEO Speed - Loadify: Preloader & Page Transitions combined with speed up,https://apps.shopify.com/loadify,"Put a loading screen, combine it with 4 types of page transitions and background color of the transition, animate your loading logo and turn on the lazy load!",2025-04-21 19:37:06+00:00,"All Theme Support,Translation Apps,Email Pop Ups,Review Widgets,Currency Convertors,Landing Page Builder"
6528013,"Bikeflights Shipping - Bikeflights, professional bike shipping service.",https://apps.shopify.com/bikeflights-shipping,"Ship your bikes, parts and accessories with the professional bike shipping services at Bikeflights. We ship all over the world.",2025-04-21 19:37:13+00:00,"Bikeflights Order Management,Bikeflights Shipping Rates,Bikeflights Shipping Labels"
1704453,Multi Vendor ‑ Puppet Vendors  - Multi Vendor Commissions & Payouts Reporting,https://apps.shopify.com/puppet-vendors,"Better manage multivendor marketplaces and consignment businesses' sales, commissions, and payouts. Convert Shopify store into a multivendor marketplace.",2025-04-21 19:37:36+00:00,"Zapier,Shippo,Web Portal,Mobile,API,Webhooks"
2909572,Envia Shipping and Fulfillment - Shipping APP for Shopify,https://apps.shopify.com/envios-mexico,Get over 150 courier options for domestic and international shipments! Connect your Shopify store in seconds and use advanced shipping features.,2025-04-21 19:37:44+00:00,"Shopify Flow,Shipping,Redpack,Fedex,DHL,USPS,UPS"
3095650,"Giftnote Gift Messages & Cards - Giftnote – Gift Messages, eGift Cards, Corporate Gifting",https://apps.shopify.com/giftnote,"Send gift messages when the gift arrives. Giftnote helps Shopify stores deliver branded, memorable gifting experiences that drive engagement and sales.",2025-04-21 19:37:53+00:00,"Loop,Shopify Flow,Checkout,Klaviyo,Okendo,Rebuy,Yotpo,Flow"
9110716,ShopBuilder Mobile App Builder - ShopBuilder App Builder - create fast & complete Flutter App,https://apps.shopify.com/shopbuilder-app,ShopBuilder App Builder - create a fast & complete Flutter App - Launch your app in minutes. No coding skills are required.,2025-04-21 19:38:10+00:00,"Google Mobile Ads,Google Firebase,OneSignal - Push Notification,No-Code App Builder,Instagram Stories,Youtube Video"
4181922,Fondue CashBack Promotions - Reduce Discounts. Convert More. Increase Revenue.,https://apps.shopify.com/fondue-cashback-promotions,"Replacing pre-purchase incentives (like a coupon code), shoppers see their CashBack eligibility throughout the purchase journey and then redeem it ...",2025-04-21 19:38:27+00:00,Checkout
6861580,"Unitpricer ‑ Weight Size Vol. - Sell products by weight, size, length or volume in the...",https://apps.shopify.com/sell-by-x,"This app extends Shopify POS, s you can sell your products by weight, size or volume. Simply mark products as 'sell-by', set up the pricing and sta...",2025-04-21 19:39:05+00:00,"POS App,Shopify POS"
4502810,δ Google Ads GTM—TikTok Pixel - Delta Pixel: Multiple Facebook & TikTok Pixels for Shopify,https://apps.shopify.com/shoptok,Google Ads Pixel & TikTok Pixel by Delta is a pixel tracking app that allows integration of multiple Google Ads Pixel & TikTok Pixel with Shopify website,2025-04-21 19:39:30+00:00,"TikTok,Checkout,google ads pixel,Google Tracking,facebook pixel,Facebook & TikTok Pixel  CAPI"
4977423,CREMA Product Reviews & UGC - CREMA Product Reviews & UGC,https://apps.shopify.com/crema-review,"CREMA Review is a product reviews app to help you collect high quality reviews, display reviews in beautiful ways, and enjoy high conversion rates",2025-04-21 19:40:06+00:00,Shopify Flow
4429311,AccountOne ‑ Ecommerce2Datev - Wir verbinden deinen Shop mit deiner Steuerberatung!,https://apps.shopify.com/accountone,Wir vereinfachen und automatisieren deine Buchhaltung. AccountOne bietet die Plattform um alle Orders und Payments über Shopify zu aggregieren und  ...,2025-04-21 19:40:36+00:00,"Amazon,Stripe,Datev"
3141028,Ultimate Upsell & Cross‑Sell - Ultimate Upsell & Cross-Sell for Shopify,https://apps.shopify.com/ultimate-upsell,Upsell product bundles or subscriptions. Cross-sell add-on products à la carte. Available for Shopify stores only.,2025-04-21 19:40:54+00:00,"Recharge,PayWhirl,Bold Subscriptions,Native Subscriptions,Awtomatic,Seal Subscriptions"
7505547,"BUCKS Currency Converter PRO++ - BUCKS Currency Converter - Auto Conversion, Customizable",https://apps.shopify.com/bucks-currency-converter,"Boost global sales with BUCKS - the lightning-fast currency converter app for Shopify. Automatic conversion, custom design, local checkout & 24/7 support",2025-04-21 19:41:04+00:00,"Upsell Funnel Engine,Wowcart"
1471565,EmailVerify ‑ Email Validation - EmailVerify - Reduce Bounces & Validate Addresses,https://apps.shopify.com/emailverify,"Verify email addresses with EmailMarker, Bouncer, ZeroBounce, SendPulse, Mails.so. Reduce bounce rates, detect invalid emails, and improve deliverability.",2025-04-21 19:41:37+00:00,"Mails.so,EmailMarker,Bouncer,ZeroBounce,SendPulse"
4871351,Gift Cards Suite + AI - Gift Card Suite + AI,https://apps.shopify.com/gift-cards-ai,"Streamline gift card sales with AI designs and advanced management tools. Create, promote and automate custom gift cards to boost customer engagement & revenue.",2025-04-21 19:41:51+00:00,2048 Variants
6323175,"Replyco ‑ eCommerce Helpdesk - Manage email, social and marketplace customer messaging.",https://apps.shopify.com/replyco,"With Replyco, you can easily manage all your customer questions, from all selling and social media channels, in one intuitive inbox. What's more - ...",2025-04-21 19:42:08+00:00,"Many More,eBay,Facebook Messenger,Amazon,Telegram,Linnworks"
9596983,UpsellPlus Checkout Upsell - Increase AOV with checkout customizations and upsells,https://apps.shopify.com/upsellpluscheckout,"Grow AOV and conversion with customizations and upsells in cart, checkout, and post-purchase.",2025-04-21 19:42:15+00:00,"Recharge,Skio,Checkout,Appstle,Recurpay,Smartrr,Seal Subscriptions"
9694163,Hepsiburada Entegrasyon Sentos - Hepsiburada Entegrasyonu,https://apps.shopify.com/hepsiburada-entegrasyonu,"Hepsiburada Entegrasyonu sayesinde Shopify ile senkronize fiyat-stok yönetimi yapın, siparişleri ve ürünleri içeri aktarın.",2025-04-21 19:42:29+00:00,Hepsiburada
7676048,EZ Callback Request - Turn visitors into qualified phone leads and sales calls,https://apps.shopify.com/raven,Our results speak for themselves Callback Request will show you exactly who requested a callback and whether or not they ended up buying after. Thi...,2025-04-21 19:42:36+00:00,"Text Message,SMS,Facebook Messenger,Phone,WhatsApp"
1519610,Minmaxify Order Limits - MinMaxify - Optimize Inventory and Maximize Profits,https://apps.shopify.com/order-limits-minmaxify,MinMaxify is a Shopify app to easily set min and max limits on the number of products a customer can purchase. Manage customer orders with ease today!,2025-04-21 19:42:51+00:00,Checkout
8678756,"Buddy Works - Theme development with automated builds, tests & deployments.",https://apps.shopify.com/buddy,"Automate your theme deployments on a git push, approval, or passed tests. Extend your workflows with automated building, testing, and Shopify CLI o...",2025-04-21 19:43:00+00:00,"github, bitbucket, git, aws,gitla,bitbucket,git,amazon s3,github"
4496666,Hide PayPal in Cart by NASP - Hide PayPal button to improve customer checkout experience,https://apps.shopify.com/hide-paypal-in-cart,"The prominent yellow Paypal button on the cart page can potentially cause customer confusion, implying an exclusive reliance on Paypal for payments...",2025-04-21 19:43:25+00:00,Checkout
6354716,Miappi - Make UGC Shoppable,https://apps.shopify.com/miappi,"Boost your sales with shoppable, user-generated content from Instagram, TikTok and other sources. 

Miappi is a global solution for finding and man...",2025-04-21 19:43:31+00:00,"Hootsuite,Moveable Ink,Trustpilot,Freshrelevance"
4088315,FW Indian Shipping Service - FW Indian Shipping Service - Shopify app to ship orders,https://apps.shopify.com/delivery-courier-service,"Indian Shopify app to ship and manage orders, print labels and invoices in delhivery and Pickrr.",2025-04-21 19:43:58+00:00,"indian,Delhivery,shipping,logistics,pickrr"
9164229,Coral Carbon Offset - Easily calculate and offset carbon emissions at checkout,https://apps.shopify.com/coral-carbon-offset,"Our app provides a straightforward solution for merchants to add carbon offset options for their customers. By integrating with your Shopify store,...",2025-04-21 19:44:15+00:00,Checkout
4021421,eID ‑ MitID Aldersbekræftelse - Godkendt aldersvalidering med MitID,https://apps.shopify.com/eid-mitid-age-validation,Brug MitID til at validere alderen på dine kunder. Appen sørger for at dine kunder ikke kan købe alkohol og tobaksprodukter hvis de ikke er myndige...,2025-04-21 19:44:25+00:00,"MitID,Checkout,Criipto"
6959334,"ChatGPT AI Product Description - AI description for products to save time, money, & help...",https://apps.shopify.com/ai-product-descriptions,"AI Product Descriptions uses artificial intelligence to automatically create product descriptions based on images. This helps sales, saves time, and saves money",2025-04-21 19:44:58+00:00,"ChatGPT 4o,ChatGPT"
2298266,Shipper 360 - Shipper 360,https://apps.shopify.com/aloshop,"Shipper 360 is an all-in-one platform to help you manage stock, orders, and products across marketplace channels.",2025-04-21 19:45:22+00:00,"Tiktok,Shopee,Tokopedia,Blibli,Lazada"
2824155,Contlo ‑ Marketing & Helpdesk - Contlo - AI Native Ecommerce Marketing & Helpdesk Platform,https://apps.shopify.com/contlo-marketing,"Ecommerce Marketing & Helpdesk in one platform - Drive more sales & offer exceptional customer support experience across Email, SMS, Whatsapp, Voice, FB & IG",2025-04-21 19:45:32+00:00,"Razorpay,Instagram DMs,Google Sync,Facebook Audience Sync,Judge.me,Aftership"
3762164,Horse Inventory Management - Horse Inventory Management app for Shopify,https://apps.shopify.com/horse,"FREE TRIAL - Smart purchase orders, easy transfer orders, and quick stock takes. Horse is the inventory management app for busy people.",2025-04-21 19:45:40+00:00,"CSV,Barcode scanners,PDF,Email"
2569169,Navi+ TabBar/Mega Menu Builder - Navi+,https://apps.shopify.com/pronavi-navigation-design,Enhance the User Experience and Guide visitors towards your Business Goals. Easily add or replace Any type of Menu Imaginable anywhere on your website.,2025-04-21 19:45:49+00:00,"Mega menu,Social Share,Scroll Onpage,Online Chat,WhatsApp"
2947226,"Rakuten Affiliate Tracking - Rakuten Advertising Affiliate Tracking - Quick, Easy Install",https://apps.shopify.com/rakuten-advertising-tracking,"As a Rakuten Advertising customer, you can use this app to quickly install the Rakuten Advertising tracking to launch your affiliate, display or search program.",2025-04-21 19:46:03+00:00,Checkout
9482630,"Vimotia Shoppable Videos & UGC - Shopify video App - Vimotia, shoppable videos on website",https://apps.shopify.com/video-marketing,"All-in-one solution to make shoppable videos & gallery, publish on your website. Provide TikTok-like video shopping experience in your store, boost extra sales.",2025-04-21 19:46:10+00:00,"TikTok,Pinterest,Facebook,Youtube,Instagram"
4907624,Magic Tips - Enable Customers to Include a Tip with Their Order,https://apps.shopify.com/magic-tips,Magic Tips is simple and easy to use. You just need to click a button to install the app and you can start selecting the display trigger for the ti...,2025-04-21 19:46:36+00:00,Checkout
7680626,"Webkul Wallet Management - Wallet+Cashback, Innovative way for Customers to Shop More",https://apps.shopify.com/wallet-management,"Customer can have a digital Wallet for all the transaction like purchase, cashback's etc on your Shopify store. The app is useful as now-a-days dig...",2025-04-21 19:46:49+00:00,"Checkout,Customer accounts"
9717523,"Pagemunch Landing Page Builder - Build Landing Pages, Product Pages that Convert and Sell More!",https://apps.shopify.com/pagemunch-landing-page-builder,Pagemunch is a landing page builder that solves the problem of businesses struggling to convert website visitors into customers. Its intuitive drag...,2025-04-21 19:47:04+00:00,"klaviyo,mailchimp,google analytics"
8180051,Multivende - Impulsando el ecommerce omnicanal en Latinoamérica,https://apps.shopify.com/multivende,"Somos una plataforma de integración omnicanal para eCommerce. A través de Multivende te permitimos administrar tus marketplaces, tiendas online, op...",2025-04-21 19:47:12+00:00,"Mercado Libre,Sistemas de gestión,Dafiti,Linio,Falabella,Couriers"
4704510,"Magic Deals ‑ Countdown Promo - High-Converting, time-sensitive landing pages in seconds",https://apps.shopify.com/magic-deals,Custom landing pages showcasing daily deals and time-sensitive offers to boost eCommerce performance. Target audiences to convert visitors into loyal customers,2025-04-21 19:47:21+00:00,"rebuy,Klaviyo"
1899482,BharatX PG Customization - Rename your Desired PG to your BrandPay (Your desired name),https://apps.shopify.com/bharatx-payment-customisations,"The app lets merchants rename any Payment Gateway, to their desired name. BharatX Pay in 3 is a payment provider, which empowers brands to create W...",2025-04-21 19:47:28+00:00,Checkout
8093767,VanChat AI Chatbot & Live Chat - VanChat AI chatbot -The best AI chatbot plugin for Shopify,https://apps.shopify.com/vanchat,A GPT-powered chatbot convert shopify store visitors into buyers by enhancing the shopping experience and boosting sales. Configure in just a few minutes!,2025-04-21 19:47:40+00:00,"GPT-4o,Checkout,ChatGPT,WhatsApp"
8829451,シンプル会員初回送料割引｜お手軽初回ログイン送料無料 - 【Shopifyアプリ】シンプル会員初回送料割引｜お手軽初回ログイン送料無料,https://apps.shopify.com/shopify-application-429,「シンプル会員初回送料割引｜お手軽初回ログイン送料無料」は、Shopify 向けの会員送料割引アプリです。シンプルな料金体系で、追加課金なし。日本製のため、日本語サポートも完備しています。,2025-04-21 19:47:57+00:00,Checkout
9271435,Wava : WhatsApp Abandoned Cart - Wava: WhatsApp Abandoned Cart Recovery App for Shopify,https://apps.shopify.com/whatsapp-abandoned-cart-coco,Boost your Shopify store’s sales by recovering abandoned carts with Coco. Automate personalized WhatsApp messages and track results easily.,2025-04-21 19:48:09+00:00,"WhatsApp Abandoned Cart,Abandoned Cart,Klaviyo,WhatsApp Business,WhatsApp API,WhatsApp"
3525224,Canva Connector by Seamlessly - Canva Connector by Seamlessly - Sync Product Images,https://apps.shopify.com/canva-seamlessly,Sync all your product images to Canva seamlessly. No need for manual download and upload!,2025-04-21 19:48:40+00:00,canva.com
3194843,Orichi Facebook Feed Catalog,https://apps.shopify.com/orichi-product-feeds,"Orichi Feed helps sync, list, and optimize all product feeds to Google Merchant Center, Google Shopping, Facebook Shops, Facebook Catalog, Pinterest Feed",2025-04-21 19:48:48+00:00,"bing,google shopping,instagram shop,pinterest,product feed,feed for facebook"
3002975,Track‑POD - Shopify shipping app with custom Proof of Delivery solution,https://apps.shopify.com/track-pod,"Track-POD is a single-dashboard solution for Shopify shipping. Unlimited route optimization, live tracking, and custom Proof of Delivery (ePOD). Start for free.",2025-04-21 19:48:55+00:00,"Xero,MYOB,Unleashed,WooCommerce,Linnworks,QuickBooks"
2730583,"Correios ‑ SIGEP ‑ Etiquetas - Create, print and submit shipping labels for correios w/ SIGEP",https://apps.shopify.com/correios-sigep-etiquetas,"""Is your e-commerce booming and are you tired of filling out a bunch of information for shipping an order? Do you use complicated and disorganized ...",2025-04-21 19:49:20+00:00,"sigepweb,sigep,correios"
9720237,Fatturify per Fatture in Cloud - Fatturify per Fatture in Cloud Sinc. fatture & prodotti,https://apps.shopify.com/fatturify-per-fatture-in-cloud,Connettiti in un click e sincronizza non solo tutte le fatture ma anche i prodotti da Shopify a Fatture InCloud e viceversa.,2025-04-21 19:49:54+00:00,"Fatture in Cloud,Checkout,Customer accounts"
6684455,Sitemap NoIndex Pro SEO - Optimise Your Shopify Store with HTML & XML Sitemap,https://apps.shopify.com/sitemap-noindex-seo-tools,"Enhance Shopify SEO: Generate HTML sitemap, modify XML, use NoIndex & NoFollow for better indexation and maximise your store's SEO potential.",2025-04-21 19:50:00+00:00,2048 Variants
2318888,Kaching Bundles Quantity Break - Best Upsell Bundle app on Shopify in 2025,https://apps.shopify.com/bundle-deals,"Increase your average order value with offering bundles, free gifts, custom upsells and applying volume discount!",2025-04-21 19:50:46+00:00,"Monster Cart Upsell+Free Gifts,EComposer & Foxify,UpCart,Checkout,PageFly & GemPages,Instant,Hydrogen & 2048 Variants"
4209256,Mailmunch ‑ Email Automations - Send email automations that drive conversions & boost revenue,https://apps.shopify.com/mailmunch,"Engage & intercept customers with personalised emails, marketing newsletters, compelling landing pages & advanced popup forms. Measure the success ...",2025-04-21 19:50:54+00:00,"infusionsoft,mailchimp,aweber,convertkit,intercom,constant contact"
1159977,langify ‑ translate your store - Go global: Smart translations for your store & 3rd-party apps!,https://apps.shopify.com/langify,"With langify, easily translate your store to reach new customers by selling in their native language. langify allows you to manually translate your...",2025-04-21 19:51:00+00:00,"Store Pickup + Delivery,Searchanise,Appstle℠ Subscriptions,Boost Product Filter & Search,Cross-Sell"
9266134,Pier39.ai Pixels  - Track conversions for Pier39 campaigns with pixel integration,https://apps.shopify.com/persona-event-pixel,Pier39.ai pixels app enables advertisers to integrate conversion tracking pixels seamlessly into their Shopify stores. Designed specifically for me...,2025-04-21 19:51:08+00:00,Checkout
6049968,AskTimmy.ai — AI Chat - AI Shopping Assistant for Shopify,https://apps.shopify.com/asktimmy-ai,AI Chatbot & shopping assistant powered by ChatGPT to improve sales and to recommend products 24/7.,2025-04-21 19:51:16+00:00,Checkout
1367131,Because: CRO + Personalization - Because: Increase Conversions,https://apps.shopify.com/because,"The simplest way to convert more site visitors on your collection pages, product pages, and cart.",2025-04-21 19:51:25+00:00,"Recharge,Skio,Klaviyo,Octane,Yotpo,Attentive"
1688463,Inflowkit Membership & Courses - Inflowkit Courses & Memberships,https://apps.shopify.com/inflowkit-2,"Sell memberships, courses & downloads with Courses & Memberships app. Easy drag-and-drop builder, subscription feature & customer engagement.",2025-04-21 19:51:34+00:00,"Loom,Zoom,Checkout,Vimeo,Customer accounts,Custom Videos,Native Shop Accounts,Youtube"
3795394,Mega Callback - Schedule phone calls back to your customers efficiently,https://apps.shopify.com/callback-request,"Mega Callback helps you grow your business. You will be able to call back your customers faster than your competitors thus sell faster.
Mega Callba...",2025-04-21 19:51:58+00:00,"CTI,call,request,Shopify Flow,Zendesk,twilio,callback"
