api_key,app_name,app_store_url,app_details,app_submission_created_at,integrations
2219658,Referral Program ‑ Shopjar - Shopify Referral App and Affiliate Marketing app,https://apps.shopify.com/referral-and-affiliates,Create and launch referral programs in Shopify with the all-in-one Referral and Affiliate Marketing app for Shopify.,2025-04-21 19:52:07+00:00,"Zapier,Checkout,Klaviyo,Tremendous"
6734302,Prime Upsell - Customizable Post Purchase Upsell and Downsells,https://apps.shopify.com/prime-upsell,"Prime Upsell is a post purchase upsell app used to boost your sales and increase revenue! Easily create funnels across multiple products, collectio...",2025-04-21 19:52:36+00:00,Checkout
2777195,"Loopz Gift Cards - Sell branded digital/physical gift cards, issue store credit.",https://apps.shopify.com/loopz-gift-cards,Customize our gift card experience with your branding and styles. Create multiple card designs for different occasions for customers to choose from...,2025-04-21 19:52:52+00:00,"Square,Clover,Shopify POS,Customer accounts,WooCommerce,zapier"
6599995,Parcel Intelligence - eparcel parcel send and my post business order fulfilment,https://apps.shopify.com/parcel-intelligence,"* No more hours wasted copying and pasting between Shopify and Australia Post
* Identify errors quickly and easily with suburb/postcode checking
* ...",2025-04-21 19:52:59+00:00,"eParcel,TOLL,parcel send,MyPost business,Startrack,DHL ecommerce"
3556963,ShipFare - The Smartest Way To Ship Perishables Online,https://apps.shopify.com/shipfare,"Specifically built for purveyors of perishable and sensitive goods, ShipFare helps brands drive down the cost of overnight shipping and provides th...",2025-04-21 19:53:15+00:00,"Checkout,BigCommerce,Zapiet,SquareSpace,UPS,WooCommerce,FedEx"
9721301,"Hextom: Free Shipping Bar - Shopify native promotion App, Free Shipping Bar by Hextom",https://apps.shopify.com/free-shipping-bar,"Display messages with progressive free shipping goals when customers add more items to the cart, motivate customers to buy more and increase average order value",2025-04-21 19:53:39+00:00,Hextom: Translate & Currency
4230183,Filmo - Filmo.com.au,https://apps.shopify.com/filmo,"Watch, Shop, Sell! Engage buyers & sell products in real time with Filmo's live-shopping technology. Create a seller account, link your Shopify store & go live.",2025-04-21 19:53:47+00:00,"Facebook Live,Instagram Live,TikTok Live,Youtube Live"
4660337,Reskyt ‑ Mobile App - Creación de Apps para tiendas Online Shopify,https://apps.shopify.com/reskyt,Con Reskyt podrás crear una Aplicación móvil para tu ecommerce totalmente a medida. El mejor canal para incrementar tus ventas. ¡Te lo hacemos todo!,2025-04-21 19:53:54+00:00,"Sequra | Aplazame | Scalapay,Algolia | Doofinder | Motive,Google and Apple Pay,Octone | Zendesk | Whatsapp,Connectiff | Adjust"
6407437,Voyado Engage - Create a personalized omnichannel experience across channels,https://apps.shopify.com/voyado-engage,Sync behavioral data from your online store into the multichannel marketing platform Voyado Engage where you can orchestrate experiences based on i...,2025-04-21 19:54:01+00:00,"Checkout,Shopify POS,Facebook,Google,Instagram"
3670946,Honest FulPhilment - UK manged sourcing branding and fulfilment services from China,https://apps.shopify.com/honest-fulphilment,"Connect your Shopify or Woocommerce store to sync and automate order fulfillment.
Have your own brand and supplier and only need us as a 3PL? Use o...",2025-04-21 19:54:20+00:00,"CSV,Woocommerce"
3849348,Danea Easyfatt Import/Export - Sincronizza i prodotti da Danea; scarica gli ordini da web,https://apps.shopify.com/danea-easyfatt-import-export,"Danea Easyfatt offre, nelle edizioni ""Enterprise One"" e ""Enterprise"", la possibilità di sincronizzare il proprio e-commerce.  Questa app rappresent...",2025-04-21 19:54:33+00:00,Danea Easyfatt
6513741,Triffin (Formally Viable) - Intelligent Finance for consumer brands,https://apps.shopify.com/viable,"Viable combines intelligent finance technology with expert support to improve growth, profit and cash flow outcomes for consumer brands.",2025-04-21 19:55:22+00:00,"Ad accounts,Paypal / Stripe,Xero,Quickbooks,All major bank accounts,Amazon Seller Central"
5601474,Squadkin ‑ Multi Wishlist App - Squadkin ‑ Multi Wishlist App,https://apps.shopify.com/wishlist-with-multi-category,Fully featured and easy-to-set-up wishlist app in Shopify. Seamlessly integrates with all Shopify themes. Top product analytics are available in wishlist app.,2025-04-21 19:55:41+00:00,ll shopify themes
4579529,DropShipping AI ‑ AppScenic,https://apps.shopify.com/appscenic,"Effortless dropshipping automation with verified US, UK, EU suppliers & AI optimization. Access 1M+ products for your Shopify store. Start 7-day Free Trial!",2025-04-21 19:56:44+00:00,"AI,eBay,ChatGPT,Walmart,OpenAI"
9598862,"Sales Motivator ‑ Free Gifts - Free gifts offers for products, or based on cart total...",https://apps.shopify.com/sales-motivator-free-gifts,Make your store more profitable with this app. App is easy upsell tool to create free gifts offers and motivate your customers to spend more in your store.,2025-04-21 19:56:54+00:00,Checkout
9381261,Moloni Portugal - Automated invoicing and inventory management,https://apps.shopify.com/moloni-portugal,"With Moloni you can save your time issuing invoices to your customers and focus on growing your business! 

All your orders will be converted autom...",2025-04-21 19:57:11+00:00,Moloni
3272180,"Top Advanced Wishlist App - Advance Wishlist - Allow Customer to Create, Save, and Share",https://apps.shopify.com/advanced-wishlist-app,"Advance Wishlist allow Shopify customer to create product wishlist, share and save it for later, no code required, easy to use and install",2025-04-21 19:57:24+00:00,Checkout
6963780,CSS Shoppable Videos and Reels - Shoppable Videos & Reels-Convert more with shoppable content,https://apps.shopify.com/css-shopable-videos,"Shoppable Videos & Reels on Shopify-Easily embed Instagram Reels, product videos, and customer testimonials to create engaging, high-converting video galleries.",2025-04-21 19:57:30+00:00,Instagram
9194817,"Trustpilot Reviews - Turn real customer reviews into traffic, sales, and loyalty.",https://apps.shopify.com/trustpilot-reviews,"Expand your brand's reach by building a stellar online presence right where shoppers are researching their next purchase.   

Attract new customers...",2025-04-21 19:57:50+00:00,"Slack,Zendesk,Klaviyo,Mailchimp,Facebook,Google"
5723264,DataGrail - Map data and automate DSARs to eliminate risk and build...,https://apps.shopify.com/datagrail-1,"DataGrail is the privacy platform that enables brands to  build consumer trust and eliminate risky business.

With continuous system detection, res...",2025-04-21 19:58:13+00:00,"Marketo,Zendesk,Okta,Intercom,SFDC"
8033273,"SB: Help Center, FAQ Page Tabs - Best Support App For Shopify: FAQ, Live Chat, Helpdesk, Tabs",https://apps.shopify.com/helpcenter,"Deliver fast & accurate customer support service with FAQ page builder, all-in-one help desk ticketing, live chat, and product tabs for Shopify stores.",2025-04-21 19:58:27+00:00,"Facebook Messenger,ChatGPT,LangShop"
9561393,RedChamps: Sample Products - Sample Products,https://apps.shopify.com/redchamps-sample-products,Allow customers to order product samples before purchasing. Boost conversions with easy sample management and tracking.,2025-04-21 19:58:35+00:00,Checkout
7405983,Design Packs: Theme Sections - Design Packs - Theme Sections,https://apps.shopify.com/design-packs,A huge collection of unique theme sections built by expert developers. Install new layouts and blocks to any Shopify theme to level up your look and sales.,2025-04-21 19:59:08+00:00,"Free and premium themes,App blocks,Online Store 2.0"
7640162,Bizyness - Comptabilité automatisée pour e-commerçants,https://apps.shopify.com/bizyness,"Simplifiez votre comptabilité avec Bizyness : factures automatiques, gestion de la TVA et export comptable, tout en restant conforme et efficace.",2025-04-21 19:59:27+00:00,"Bizyness,Shopify POS"
9459933,Brandboom Wholesale Platform - A stand alone B2B wholesale platform for serious brands,https://apps.shopify.com/brandboom-wholesale,Brandboom is a stand-alone wholesale platform that seamlessly integrates with your existing store. Wholesale your store's inventory with separate p...,2025-04-21 19:59:50+00:00,"Stripe,Rest API,your existing store,Paypal,Apparel Magic"
9310037,Item Explorer - Item Explorer,https://apps.shopify.com/pos-metafield-viewer,"Item Explorer extends the capability of your point of sale, allowing complex metafield data viewing.",2025-04-21 19:59:57+00:00,Shopify POS
2663464,JuShuiTan SaaS ERP - A multi store management software that integrates OMS and WMS.,https://apps.shopify.com/saas-erp,"Jushuitan SaaS ERP can help you achieve unified management of cross-border multiple stores.
It supports cross platform, multi store order, and inve...",2025-04-21 20:00:20+00:00,"Wish,eBay,Shopee,Aliexpress,Amazon,Lazada"
5261099,SP Lite ‑ Dropship Agents - SP Lite - Dropship Fulfillment Platform,https://apps.shopify.com/service-points-1,Discover our revolutionary dropship fulfillment platform to take your dropshipping business to a higher level. In addition we provide you with free value!,2025-04-21 20:00:47+00:00,"Custom integrations,Gmail,Woocommerce,Wordpress"
6166621,"Helpdesk + Live chat DeskXpand - Helpdesk, Live Chat & WhatsApp: All-in-one support.",https://apps.shopify.com/deskxpand,"DeskXpand streamlines your customer support across multiple channels, consolidating email, chat, forms, Facebook, WhatsApp, and Instagram inquiries...",2025-04-21 20:01:18+00:00,"Facebook,Whatsapp,Instagram"
2178181,Locale - Locale Shopify Connector,https://apps.shopify.com/locale-2,"Advanced reports, alerts and automations which help you manage inventory, sales, payments, and more.",2025-04-21 20:01:27+00:00,"Hubspot,Amazon Selling Parnter,BigQuery,Postgres,Airbyte"
9449145,Copdate Partner Services - Hassle-free invoices for your Copdate reservations.,https://apps.shopify.com/copdate,The Copdate Partners app allows merchants to easily generate invoices for their event winners. View your confirmed Copdate reservations and generat...,2025-04-21 20:01:37+00:00,Copdate
6387946,DHL Duty and Tax Calculator - Calculate and Collect cross border duties and taxes,https://apps.shopify.com/duty-and-tax-calculator,"Simplify cross-border sales! Our app calculates duties and taxes in real time, helping you provide transparent pricing at checkout. Get started today!",2025-04-21 20:01:53+00:00,Checkout
4873675,integracije.si - Integrate your shop with external services,https://apps.shopify.com/integracije-si,"We offer integrations between different applications or systems, that are adapted to your existing business flows. Integrations are stable and safe...",2025-04-21 20:02:33+00:00,"metakocka,minimax,e-računi,vasco,birokrat,pantheon"
7550228,Discounteo - Reward your email subscribers with unique discount codes,https://apps.shopify.com/personal-discount,Discounteo (formerly Personal Discount) enables you to automatically send out unique discount codes to your customers when they sign up for your em...,2025-04-21 20:02:41+00:00,"ActiveCampaign,Omnisend,Klaviyo,MailerLite,Mailchimp,Shopif​y Email"
3426401,"bitChat: WhatsApp AI Chatbot - AI Chatbot for Shopify via WhatsApp, Livechat Shared Inbox",https://apps.shopify.com/bitchat-whatsapp-chatgpt-ai-omnichannel-inbox,"WhatsApp Chat built specifically for Shopify. Multi Agents using 1 WhatsApp Number, built-in Chatbot, Deep Shopify Integrations powered by chatGPT.",2025-04-21 20:02:57+00:00,"Checkout,Facebook & Instagram,ChatGPT,WhatsApp Business,WhatsApp API,WhatsApp"
9931626,"Parkour: Snapchat Pixel & API - Parkour: Snapchat Pixel, CAPI & Advanced Tracking",https://apps.shopify.com/parkour-snapchat-pixel,"Our advanced system ensures accurate data collection across Snapchat, giving you actionable insights to optimize campaigns.",2025-04-21 20:03:10+00:00,"Snapchat Ads,Checkout,Snapchat Pixel,Snapchat,Multiple Pixe,Multi Pixel"
5555806,"ReviewsJet Product Reviews App - Collect, Share, and Customize Customer Reviews Easily",https://apps.shopify.com/reviewsjet,"With ReviewsJet, easily collect, display, and customize text and video reviews. Showcase feedback in stylish layouts to enhance credibility and engage customer.",2025-04-21 20:03:18+00:00,"ActiveCampaign,Klaviyo,Mailchimp,Sendgrid,SendGrid"
7675732,CartFields for POS - CartFields - add custom fields for Shopify POS checkout,https://apps.shopify.com/cart-fields-pos-checkout,Add custom fields to the cart and products in your Shopify POS checkout. Staff can collect relevant data to extended order details on the invoice.,2025-04-21 20:03:24+00:00,Shopify POS
7600511,Convbox Analytics - Convbox: optimize your ad budget cross marketing channels,https://apps.shopify.com/omnitrack-facebook-pixels,Conbox Analytics is your comprehensive solution for precise conversion tracking and attribution that reveals what actually works.,2025-04-21 20:03:37+00:00,"Google Ads,Checkout,Klaviyo,TikTok Ads,Customer accounts,Facebook Ads,All your marketing channels,Bing Ads"
7922997,NML Quick Add to Cart - Quick Add to cart and Upsell from any product listing,https://apps.shopify.com/upsell-from-catalog,"Add to Cart from Catalog, instantly shows auto-generated Upsell products. Boost AOV for your store.",2025-04-21 20:03:47+00:00,Search & Discovery
7508369,Dibsly: FB Comment Selling - Dibsly: Facebook comment selling,https://apps.shopify.com/dibsly-live,"Dibsly will capture every sale on Facebook Live Videos for you 24/7 and direct them to your Shopify checkout.

Your customers will be able to comme...",2025-04-21 20:03:53+00:00,"Facebook wall posts,Facebook Live sales,Facebook Video"
1854194,Facturación SUNAT Acelérala - Facturación electrónica SUNAT para tu tienda en shopify,https://apps.shopify.com/facturacion-acelerala,"Emite boletas, facturas y notas de crédito desde tu tienda de shopify",2025-04-21 20:04:10+00:00,"acelérala,SUNAT"
1289285,Hotjar 1‑click install - Install Hotjar mouse tracking in 30 seconds,https://apps.shopify.com/mouse-tracking-installer,Are you currently working on your store conversion optimisation? Are you considering Hotjar but don't know how to do or don't want to edit your the...,2025-04-21 20:04:24+00:00,"Hotjar,Inspectlet"
6885297,Paccofacile Shipping Solutions - Paccofacile.it Shipping App,https://apps.shopify.com/paccofacile-it,L'app di Paccofacile.it ti permette di gestire in completa autonomia e semplicità le spedizione del tuo shop. Scarica ed inizia a spedire in 1 click,2025-04-21 20:04:58+00:00,Paccofacile.it
2904751,Nomad Scheduled Shipments - Add the rate option of scheduled shipments to your store,https://apps.shopify.com/delivery-customization,"This application is intended for Nomad customers. From the shipping address entered in the cart, the available shipping options are shown according...",2025-04-21 20:05:28+00:00,Checkout
3021528,CVC ‑ Multi Currency Converter - Convercy: Multi Currency Converter App for Shopify,https://apps.shopify.com/convercy,Location-based currency conversion + AI language translation in one app to boost international sales. Top-rated localization app on Shopify. Install free now!,2025-04-21 20:05:35+00:00,"Shopify Flow,GemPages,PageFly,Product Reviews,Judge.me,Shipping Bar,Popup"
4999857,Cashfree CODFIRM & Checkout - Managing COD & RTO,https://apps.shopify.com/cod-order-confirmation-1,"Win COD and conversion with Cashfree CODFirm COD & Checkout. Reduce cart abandonment, optimize time to checkout, and lower RTO risks.",2025-04-21 20:05:42+00:00,"AiSensy,Netcore,Checkout,Customer accounts,Tellephant,Gupshup,Yellow.ai,Freshchat"
3938754,SalesWarp Ship - Get FREE Shopify Order + Shipping Management,https://apps.shopify.com/saleswarp,"Easily manage orders and shipping across multiple sales channels. Access discounted shipping rates, generate packing slips and shipping labels, and more!",2025-04-21 20:06:04+00:00,"eBay,Fedex,USPS,UPS,Amazon,Walmart"
1787616,Metagen,https://apps.shopify.com/ai-seo-optimizer,Boost your Shopify store's visibility with our AI SEO Optimizer. Increase your sales and customer engagement. Get started today!,2025-04-21 20:06:21+00:00,chat.openai.com
1213721,Go Sub,https://apps.shopify.com/go-subscride,日本のShopify Plus Partnerが作ったサブスクリプションアプリ「Go Sub」。Shopifyに定期購入機能を実装したいマーチャント様必見の機能が充実。初回割引・回数指定割引・サブスクリプションBOX・注文日固定・まとめ払い・カラー変更など。GoSubはアプリもサポートも完全日本語対応！,2025-04-21 20:06:29+00:00,"配送日時指定,OpenLogi,LINE,Shopify Flow,Next Engine,Klaviyo,Customer accounts,RuffRuff 予約販売"
5791903,Checkmate Upsell Zone - Checkout Pre-Purchase: Boost AOV & Revive Sales,https://apps.shopify.com/checkmate-upsell-zone,"With Checkmate, you can seamlessly integrate pre-purchase checkout upsells to enhance the Average Order Value during customer purchases.




...",2025-04-21 20:06:36+00:00,Checkout
8172868,CODFY Cash on Delivery - Manage Cash on Delivery (COD) Payment Method & Customize COD,https://apps.shopify.com/codfy-cash-on-delivery-1,"COD payment customization based on important aspects like order value, serviceable postal codes, shipping rates etc. Handle COD orders protecting bottom line.",2025-04-21 20:06:44+00:00,Checkout
3868707,worldscore 0 Emission Checkout - worldscore: zero emission checkout,https://apps.shopify.com/worldscore-checkout,"Emission calculation and carbon neutral checkout for your store to increase conversion, free of charge. With fully vetted compensation projects.",2025-04-21 20:06:49+00:00,Checkout
1531090,Arcana Discounts - Arcana Discounts,https://apps.shopify.com/arcana-discounts,Arcana Discounts app using Shopify Functions,2025-04-21 20:07:18+00:00,Checkout
4477059,Gist,https://apps.shopify.com/gift-card-pro,Make Gift Cards Easy To Gift On Your Shopify Store! An Easier Way For Your Customers To Buy & Send Gift Cards Directly Via Email Or Text!,2025-04-21 20:07:26+00:00,"Giftship,Shopify Flow,Checkout,Point of Sale,Klaviyo,Rebuy Personalization Engine,Customer accounts"
2622766,APC 123 - Official Shopify Integration App for APC Overnight,https://apps.shopify.com/apc-123,"APC 123 seamlessly integrates APC Overnight with Shopify, offering merchants an efficient solution for managing shipments directly within Shopify.",2025-04-21 20:08:08+00:00,"APC Overnight,eBay"
6020809,星盘ERP - 星盘 星盘ERP 跨境专用,https://apps.shopify.com/erp-40,"星盘ERP是专为跨境电商公司研发的企业管理软件。它能有效集成跨境电商全流程管理,实现商品管理、仓储管理、订单管理、支付结算等一站化管理,提高跨境电商企业的运营效率和管理水平。",2025-04-21 20:08:26+00:00,"Shopee,Lazada,TikTok"
5216586,SpeedBoostr:Google Speed ‑ SEO - Shopify Page Speed Optimization & SEO,https://apps.shopify.com/speed-optimization-webplanex,"Boost your Shopify store's speed with SpeedBoostr. Enhance page load times, improve SEO, user experience and increase conversion and sales effortlessly.",2025-04-21 20:09:10+00:00,"Speed,SEO,Judge.me,Ryviu,Ali Reviews"
9711767,MyDataNinja Analytics - MyDataNinja - Easy Way to Analyze and Manage Your Ads,https://apps.shopify.com/mydataninja,"MyDataNinja is Easiest Solution to Optimize, Analyze and Manage Multiple Store and Ads Accounts Digital Marketing Campaigns All in One Place.",2025-04-21 20:09:17+00:00,Checkout
1935981,groupmate Combined Listings - Cross-Link similar Products and display them like Variants,https://apps.shopify.com/groupmate,"Do you need dedicated product pages for your variants? Want your customers to switch between them easily? groupmate can help with that.
We simplify...",2025-04-21 20:09:25+00:00,2048 Variants
1323531,Cart2Cart Store Migration App - Migrate to Shopify,https://apps.shopify.com/cart2cart-shopify-migration-module,Looking to move to Shopify or transfer to Shopify with ease? The Cart2Cart Store Migration App is the ultimate Shopify migration tool designed to s...,2025-04-21 20:09:52+00:00,"Magento,80+ major platforms,PrestaShop,BigCommerce,Woocommerce,Wix"
4889410,"Firepush ‑ SMS & Web Push - Text marketing, push notifications for abandoned cart recovery",https://apps.shopify.com/firepush,"Firepush's all-in-one app enables you to recover abandoned carts and grow sales consistently. 

Re-engage with potential customers and improve conv...",2025-04-21 20:10:01+00:00,"Privy,Growave ‑ Reviews,Loox ‑ Photo Reviews,Shopify Flow,sms,GemPages,PageFly"
2570690,"Expandly - Connect your store to eBay, Amazon, Etsy, Xero & more",https://apps.shopify.com/expandly-1,"The all-in-one solution for eCommerce retailers to connect, manage and automate listing, inventory, orders, shipping & accounting.

Manage your lis...",2025-04-21 20:10:10+00:00,"Wish,eBay,Xero,Etsy,Royal Mail,Amazon"
3564740,Dealify ‑ Discount Creator - Reward customers with free gifts using automated discounts.,https://apps.shopify.com/checkout-this-deal,Reward loyal customers with a free gift promotion! Our app automatically applies discounts and seamlessly prompts customers to claim their gift at ...,2025-04-21 20:10:17+00:00,Checkout
7798255,Digiloop Pickup & Delivery - Digiloop Pickup & Delivery,https://apps.shopify.com/digiloop-pickup-delivery,Let your customers choose pickup points on an interactive map and generate shipping labels easily!,2025-04-21 20:10:32+00:00,"Foxpost,DPD,Checkout,GLS,MPL,Packeta,Magyar Posta"
2633141,Ultimate Sticky Add to Cart - Sticky Add to Cart Button,https://apps.shopify.com/ultimate-sticky-add-to-cart,"Display a sticky Add to Cart button on every product page, and any screen size: desktop or mobile. This will increase conversion rates & simplify the checkout!",2025-04-21 20:10:38+00:00,"Google Analytics,Pinterest Tag,TikTok Pixel,Snapchat Pixel,Facebook Pixel ID"
5879587,Hatimeria Checkout Branding - Customize Checkout for More Sales: Personalize Every Detail!,https://apps.shopify.com/hatimeria-checkout-branding,Customize checkout on Shopify for more sales. Tailor every element to boost your brand and convert more visitors into loyal customers. Try it now!,2025-04-21 20:10:47+00:00,"Checkout,Checkout API Branding"
7359722,Webrex Schema JSON‑LD for SEO - Webrex: SEO Schema for Shopify,https://apps.shopify.com/webrex-seo-schema,"Boost Shopify SEO with Webrex: generate Product, FAQ & Video schemas, remove duplicates, and add rich snippets for better visibility.",2025-04-21 20:11:23+00:00,"Stamped.io,Loox.io,Yotpo,Google Search Console,Judge.me and 30+ Other"
